"ref" "Longitude" "Latitude" "Depth" "Station" "d53Cr" "Cr (ng/kg)" "Salinity" "O2 (ml/L)" "Cr [nmol_kg]" "Cruise" "Cast" "Sample ID" "neutral_density" "Potential Temperature" "NO3 + NO2" "Cr [ng_kg]" "NO3" "2 SEM" "Cr(III)" "Cr(III) error" "%Cr(III)" "%Cr(III) error" "Cr(VI) + CR(III)NR" "Cr(VI) + CR(III)NR error" "Event" "Elevation [m]" "TPM [mg/l] (Filtration)" "Mn2+ [µg/l] (total dissolved, Atomic absor...)" "Mn2+ [µg/l] (dissolved, Atomic absorption ...)" "Mn part [ng/l] (Atomic absorption spectrometr...)" "Fe [µg/l] (dissolved, Atomic absorption ...)" "Fe [µg/l] (particulate, Atomic absorptio...)" "Cr [µg/l] (dissolved, Atomic absorption ...)" "Cr [µg/l] (particulate, Atomic absorptio...)" "Cu [µg/l] (dissolved, Atomic absorption ...)" "Cu [µg/l] (particulate, Atomic absorptio...)" "Ni [µg/l] (dissolved, Atomic absorption ...)" "Ni [µg/l] (particulate, Atomic absorptio...)" "Co [µg/l] (dissolved, Atomic absorption ...)" "Co [µg/l] (particulate, Atomic absorptio...)" "Cd [µg/l] (dissolved, Atomic absorption ...)" "Cd [µg/l] (particulate, Atomic absorptio...)" "CrTOT (nM)" "dCrTOT53 (‰)" "2 s.d. (‰)" "O2" "error53Cr" "PO4" "Si(OH)4" "Water Mass" "date_time [UTC]" "trace_metal_rosette_cast_number" "ace_event_number" "ace_sample_number" "internal_error [‰]"
"Scheiderich2015" 145.013666666667 49.9991666666667 10 "PAPA 26" 0.91 189 32.69 NA 7.00466977985324 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"Scheiderich2015" 145.013666666667 49.9991666666667 1000 "PAPA 26" 0.61 228 34.38 NA 8.45007782966422 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"Scheiderich2015" 124.090666666667 46.22 10 "Oregon coast" 1.41 103 34.2 NA 3.81735972129568 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"Scheiderich2015" 124.090666666667 46.22 10 "Oregon coast" 1.4 103 34.2 NA 3.81735972129568 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"Scheiderich2015" 124.090666666667 46.22 10 "Oregon coast" 1.43 103 34.2 NA 3.81735972129568 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"Scheiderich2015" 62 28 1 "OSIL 1" 0.99 155 35 NA 5.74457045437699 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"Scheiderich2015" 62 28 1 "OSIL 2" 0.94 155 35 NA 5.74457045437699 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"Scheiderich2015" 62 28 1 "OSIL 3" 0.96 155 35 NA 5.74457045437699 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"Scheiderich2015" 62 28 1 "OSIL 6" 0.95 158 35 NA 5.85575568897784 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"Scheiderich2015" 62 28 1 "OSIL 7" 0.97 156 35 NA 5.78163219924394 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"Scheiderich2015" 62 28 1 "OSIL 8" 1 159 35 NA 5.89281743384479 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"Scheiderich2015" 62 28 1 "OSIL 9" 0.98 157 35 NA 5.81869394411089 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"Scheiderich2015" 62 28 1 "OSIL 10" 0.9 158 35 NA 5.85575568897784 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"Scheiderich2015" 137.983333333333 69.5 50 "S1" 1.49 90 31.42 9.1 3.33555703802535 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"Scheiderich2015" 138.15 69.6666666666667 100 "S1.1" 1.38 98 32.02 NA 3.63205099696094 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"Scheiderich2015" 138.333333333333 69.8166666666667 100 "S1.2" 1.33 95 32.08 NA 3.52086576236009 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"Scheiderich2015" 138 70 100 "S2" 1.39 99 32.08 7.49 3.66911274182789 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"Scheiderich2015" 139.016666666667 71.1 10 "L1" 1.53 73 25.7 8.82 2.70550737528723 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"Scheiderich2015" 139.016666666667 71.1 10 "L1" 1.47 64 25.7 8.82 2.37195167148469 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"Scheiderich2015" 139.016666666667 71.1 300 "L1" 1.19 133 34.66 6.42 4.92921206730413 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"Scheiderich2015" 139.016666666667 71.1 1500 "L1" 1.08 145 34.91 6.79 5.37395300570751 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"Scheiderich2015" 136.683333333333 72.5166666666667 10 "L1.1" 1.47 74 25.32 8.83 2.74256912015418 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"Scheiderich2015" 136.683333333333 72.5166666666667 50 "L1.1" 1.47 80 29.93 NA 2.96493958935587 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"Scheiderich2015" 136.683333333333 72.5166666666667 50 "L1.1" 1.49 79 29.93 NA 2.92787784448892 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"Scheiderich2015" 136.683333333333 72.5166666666667 100 "L1.1" 1.55 102 31.83 NA 3.78029797642873 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"Scheiderich2015" 136.683333333333 72.5166666666667 200 "L1.1" 1.35 113 33.6 6.11 4.18797716996516 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"Scheiderich2015" 136.683333333333 72.5166666666667 250 "L1.1" 1.2 144 34.37 6.51 5.33689126084056 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"Scheiderich2015" 136.683333333333 72.5166666666667 400 "L1.1" 1.17 150 34.8 6.63 5.55926173004225 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"Scheiderich2015" 136.683333333333 72.5166666666667 1000 "L1.1" 1.05 153 34.87 6.75 5.6704469646431 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"Scheiderich2015" 136.683333333333 72.5166666666667 1000 "L1.1" 1.09 141 34.87 6.75 5.22570602623972 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"Scheiderich2015" 136.683333333333 72.5166666666667 2000 "L1.1" 1.06 154 34.93 6.45 5.70750870951004 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"Scheiderich2015" 136.683333333333 72.5166666666667 2400 "L1.1" 1.05 163 34.94 6.28 6.04106441331258 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"Scheiderich2015" 136.683333333333 72.5166666666667 2400 "L1.1" 0.99 155 34.94 6.28 5.74457045437699 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"Scheiderich2015" 137.333333333333 74.6333333333333 600 "L2" 1.12 146 34.84 6.7 5.41101475057446 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"Scheiderich2015" 137.333333333333 74.6333333333333 2000 "L2" 1.06 140 34.93 6.57 5.18864428137277 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"Scheiderich2015" 137.333333333333 74.6333333333333 2500 "L2" 1.07 157 34.94 6.45 5.81869394411089 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"Scheiderich2015" 1.34216666666667 50.7791666666667 0 "Southampton water" 1.51 97 NA NA 3.59498925209399 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"Scheiderich2015" 1.34216666666667 50.7791666666667 3 "Southampton water" 1.5 96 NA NA 3.55792750722704 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"Scheiderich2015" 1.34216666666667 50.7791666666667 5 "Southampton water" 1.51 95 NA NA 3.52086576236009 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"Scheiderich2015" 1.34216666666667 50.7791666666667 11.5 "Southampton water" 1.5 96 NA NA 3.55792750722704 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"Scheiderich2015" 51.444 -40.5536666666667 30 "Argentine Basin" 0.41 331 NA NA 12.2674375509599 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"Scheiderich2015" 51.444 -40.5536666666667 150 "Argentine Basin" 0.66 325 NA NA 12.0450670817582 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"Scheiderich2015" 51.444 -40.5536666666667 700 "Argentine Basin" 0.56 338 NA NA 12.5268697650285 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"Scheiderich2015" 51.444 -40.5536666666667 1500 "Argentine Basin" 0.52 302 NA NA 11.1926469498184 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"Scheiderich2015" 51.444 -40.5536666666667 2289 "Argentine Basin" 0.49 316 NA NA 11.7115113779557 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"Scheiderich2015" 57.5333333333333 -35 0 "Parana Estuary" 0.44 1102 NA NA 40.8420428433771 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"Janssen2020" 147.215833333333 54.9996666666667 10 "1" 1.076 NA 32.558 NA NA "KM1713" "1" "1-1-22" 24.824 11.39 9 162 3.12 0.02 0.26 0.03 8.6 0.9 2.83 0.03 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"Janssen2020" 147.214333333333 55.0003333333333 10 "1" 1.092 NA 32.558 NA NA "KM1713" "15" "1-15-2" 24.824 11.39 9 160 3.08 0.02 0.26 0.03 8.6 0.9 2.83 0.03 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"Janssen2020" 147.216666666667 54.9998333333333 10 "1" 1.103 NA 32.558 NA NA "KM1713" "27" "1-27-1" 24.824 11.39 9 160 3.07 0.03 0.26 0.03 8.6 0.9 2.83 0.03 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"Janssen2020" 147.215833333333 54.9996666666667 30 "1" 1.107 NA 32.76 NA NA "KM1713" "1" "1-1-18" 25.813 6.15 16.3 163 3.14 0.023 0.39 0.04 12.6 1.3 2.74 0.04 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"Janssen2020" 147.215833333333 54.9996666666667 50 "1" 1.084 NA 32.876 NA NA "KM1713" "1" "1-1-14" 26.13 4.41 21.2 165 3.17 0.028 0.29 0.03 9.1 0.9 2.88 0.03 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"Janssen2020" 147.215833333333 54.9996666666667 100 "1" 1.038 NA 33.624 NA NA "KM1713" "1" "1-1-10" 26.773 4.42 36 168 3.24 0.04 0.27 0.03 8.2 0.8 2.97 0.03 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"Janssen2020" 147.215833333333 54.9996666666667 150 "1" 1.037 NA 33.828 NA NA "KM1713" "1" "1-1-6" 27.006 3.99 41.2 177 3.4 0.036 0.29 0.03 8.5 0.9 3.11 0.03 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"Janssen2020" 147.215833333333 54.9996666666667 200 "1" 1.048 NA 33.89 NA NA "KM1713" "1" "1-1-2" 27.068 3.93 42.6 180 3.46 0.029 0.51 0.05 14.6 1.5 2.95 0.05 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"Janssen2020" 145.000166666667 49.9943333333333 10 "2" 1.067 NA 32.351 NA NA "KM1713" "5" "2-5-22" 24.318 13.18 6.9 157 3.01 0.025 0.26 0.04 8.5 1.4 2.78 0.04 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"Janssen2020" 145.008833333333 49.9781666666667 10 "2" 1.101 NA 32.351 NA NA "KM1713" "17" "2-17-2" 24.318 13.18 6.9 157 3.02 0.02 0.26 0.04 8.5 1.4 2.78 0.04 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"Janssen2020" 145.004166666667 49.9543333333333 10 "2" 1.086 NA 32.351 NA NA "KM1713" "31" "2-31-2" 24.318 13.18 6.9 159 3.07 0.019 0.26 0.04 8.5 1.4 2.78 0.04 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"Janssen2020" 145.000166666667 49.9943333333333 30 "2" 1.115 NA 32.381 NA NA "KM1713" "5" "2-5-18" 24.585 11.37 8 159 3.07 0.029 0.23 0.02 7.5 0.8 2.84 0.02 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"Janssen2020" 145.000166666667 49.9943333333333 50 "2" 1.094 NA 32.612 NA NA "KM1713" "5" "2-5-14" 25.692 5.92 14.7 160 3.07 0.023 0.22 0.03 7.3 1.1 2.86 0.03 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"Janssen2020" 145.012833333333 49.9453333333333 50 "2" 1.087 NA 32.612 NA NA "KM1713" "27" "2-27-1" 25.692 5.92 14.7 161 3.1 0.026 0.22 0.03 7.3 1.1 2.86 0.03 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"Janssen2020" 145.000166666667 49.9943333333333 75 "2" 1.096 NA 32.612 NA NA "KM1713" "5" "2-5-12" 25.871 4.77 16.9 162 3.11 0.025 0.23 0.02 7.3 0.7 2.88 0.02 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"Janssen2020" 145.000166666667 49.9943333333333 100 "2" 1.087 NA 32.667 NA NA "KM1713" "5" "2-5-10" 25.963 4.37 19.2 162 3.11 0.035 0.19 0.02 6.2 0.6 2.92 0.02 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"Janssen2020" 145.000166666667 49.9943333333333 200 "2" 1.076 NA 33.828 NA NA "KM1713" "5" "2-5-2" 26.81 5.53 29.5 165 3.17 0.027 0.2 0.02 6.1 0.6 2.98 0.02 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"Janssen2020" 157.999333333333 46.0005 10 "3" 1.121 NA 32.443 NA NA "KM1713" "1" "3-1-22" 24.35 13.38 6.6 163 3.14 0.049 0.19 0.03 6.1 1.1 2.89 0.03 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"Janssen2020" 158.029 46.0125 10 "3" 1.08 NA 32.443 NA NA "KM1713" "20" "3-20-2" 24.35 13.38 6.6 159 3.06 0.021 0.19 0.03 6.1 1.1 2.89 0.03 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"Janssen2020" 157.926166666667 46.0563333333333 10 "3" 1.1 NA 32.443 NA NA "KM1713" "31" "3-31-2" 24.35 13.38 6.6 158 3.03 0.024 0.19 0.03 6.1 1.1 2.89 0.03 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
"Janssen2020" 157.999333333333 46.0005 30 "3" 1.077 NA 32.439 NA NA "KM1713" "1" "3-1-18" 24.35 13.37 6.9 161 3.1 0.027 0.24 0.02 7.8 0.8 2.86 0.02 NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA NA
